

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 03:45:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _LECT2
  1528  0115                     _LECT2:
  1529  0115                     l1887:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _LECT2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1532                           
  1533                           
  1534                           ;main.c: 157:     Cen2 = v2/51;
  1535  0115  3033               	movlw	51
  1536  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0118  00A4               	movwf	___awdiv@divisor
  1539  0119  3000               	movlw	0
  1540  011A  00A5               	movwf	___awdiv@divisor+1
  1541  011B  084D               	movf	_v2,w
  1542  011C  00AD               	movwf	??_LECT2
  1543  011D  01AE               	clrf	??_LECT2+1
  1544  011E  082D               	movf	??_LECT2,w
  1545  011F  00A6               	movwf	___awdiv@dividend
  1546  0120  082E               	movf	??_LECT2+1,w
  1547  0121  00A7               	movwf	___awdiv@dividend+1
  1548  0122  120A  118A  2314  120A  118A  	fcall	___awdiv
  1549  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0129  0824               	movf	?___awdiv,w
  1552  012A  00AF               	movwf	??_LECT2+2
  1553  012B  082F               	movf	??_LECT2+2,w
  1554  012C  00C9               	movwf	_Cen2
  1555                           
  1556                           ;main.c: 158:     Dec2 = (((100*v2)/51-(Cen2*100))/10);
  1557  012D  3033               	movlw	51
  1558  012E  00A4               	movwf	___awdiv@divisor
  1559  012F  3000               	movlw	0
  1560  0130  00A5               	movwf	___awdiv@divisor+1
  1561  0131  084D               	movf	_v2,w
  1562  0132  00AD               	movwf	??_LECT2
  1563  0133  01AE               	clrf	??_LECT2+1
  1564  0134  082D               	movf	??_LECT2,w
  1565  0135  00A0               	movwf	___wmul@multiplier
  1566  0136  082E               	movf	??_LECT2+1,w
  1567  0137  00A1               	movwf	___wmul@multiplier+1
  1568  0138  3064               	movlw	100
  1569  0139  00A2               	movwf	___wmul@multiplicand
  1570  013A  3000               	movlw	0
  1571  013B  00A3               	movwf	___wmul@multiplicand+1
  1572  013C  120A  118A  2432  120A  118A  	fcall	___wmul
  1573  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0143  0821               	movf	?___wmul+1,w
  1576  0144  00A7               	movwf	___awdiv@dividend+1
  1577  0145  0820               	movf	?___wmul,w
  1578  0146  00A6               	movwf	___awdiv@dividend
  1579  0147  120A  118A  2314  120A  118A  	fcall	___awdiv
  1580  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1581  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1582  014E  0824               	movf	?___awdiv,w
  1583  014F  00AF               	movwf	??_LECT2+2
  1584  0150  0825               	movf	?___awdiv+1,w
  1585  0151  00B0               	movwf	??_LECT2+3
  1586  0152  0849               	movf	_Cen2,w
  1587  0153  00B1               	movwf	??_LECT2+4
  1588  0154  01B2               	clrf	??_LECT2+5
  1589  0155  0831               	movf	??_LECT2+4,w
  1590  0156  00A0               	movwf	___wmul@multiplier
  1591  0157  0832               	movf	??_LECT2+5,w
  1592  0158  00A1               	movwf	___wmul@multiplier+1
  1593  0159  309C               	movlw	156
  1594  015A  00A2               	movwf	___wmul@multiplicand
  1595  015B  30FF               	movlw	255
  1596  015C  00A3               	movwf	___wmul@multiplicand+1
  1597  015D  120A  118A  2432  120A  118A  	fcall	___wmul
  1598  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0164  0820               	movf	?___wmul,w
  1601  0165  072F               	addwf	??_LECT2+2,w
  1602  0166  00B5               	movwf	_LECT2$1177
  1603  0167  0821               	movf	?___wmul+1,w
  1604  0168  1803               	skipnc
  1605  0169  0A21               	incf	?___wmul+1,w
  1606  016A  0730               	addwf	??_LECT2+3,w
  1607  016B  00B6               	movwf	_LECT2$1177+1
  1608                           
  1609                           ;main.c: 158:     Dec2 = (((100*v2)/51-(Cen2*100))/10);
  1610  016C  300A               	movlw	10
  1611  016D  00A4               	movwf	___awdiv@divisor
  1612  016E  3000               	movlw	0
  1613  016F  00A5               	movwf	___awdiv@divisor+1
  1614  0170  0836               	movf	_LECT2$1177+1,w
  1615  0171  00A7               	movwf	___awdiv@dividend+1
  1616  0172  0835               	movf	_LECT2$1177,w
  1617  0173  00A6               	movwf	___awdiv@dividend
  1618  0174  120A  118A  2314  120A  118A  	fcall	___awdiv
  1619  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1620  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1621  017B  0824               	movf	?___awdiv,w
  1622  017C  00AD               	movwf	??_LECT2
  1623  017D  082D               	movf	??_LECT2,w
  1624  017E  00C6               	movwf	_Dec2
  1625                           
  1626                           ;main.c: 159:     Un2 = (100*v2)/51-(100*Cen2+Dec2*10);
  1627  017F  3033               	movlw	51
  1628  0180  00A4               	movwf	___awdiv@divisor
  1629  0181  3000               	movlw	0
  1630  0182  00A5               	movwf	___awdiv@divisor+1
  1631  0183  084D               	movf	_v2,w
  1632  0184  00AD               	movwf	??_LECT2
  1633  0185  01AE               	clrf	??_LECT2+1
  1634  0186  082D               	movf	??_LECT2,w
  1635  0187  00A0               	movwf	___wmul@multiplier
  1636  0188  082E               	movf	??_LECT2+1,w
  1637  0189  00A1               	movwf	___wmul@multiplier+1
  1638  018A  3064               	movlw	100
  1639  018B  00A2               	movwf	___wmul@multiplicand
  1640  018C  3000               	movlw	0
  1641  018D  00A3               	movwf	___wmul@multiplicand+1
  1642  018E  120A  118A  2432  120A  118A  	fcall	___wmul
  1643  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0195  0821               	movf	?___wmul+1,w
  1646  0196  00A7               	movwf	___awdiv@dividend+1
  1647  0197  0820               	movf	?___wmul,w
  1648  0198  00A6               	movwf	___awdiv@dividend
  1649  0199  120A  118A  2314  120A  118A  	fcall	___awdiv
  1650  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1651  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1652  01A0  0824               	movf	?___awdiv,w
  1653  01A1  00AF               	movwf	??_LECT2+2
  1654  01A2  0825               	movf	?___awdiv+1,w
  1655  01A3  00B0               	movwf	??_LECT2+3
  1656  01A4  309C               	movlw	156
  1657  01A5  00B1               	movwf	??_LECT2+4
  1658  01A6  0831               	movf	??_LECT2+4,w
  1659  01A7  00F4               	movwf	___bmul@multiplicand
  1660  01A8  0849               	movf	_Cen2,w
  1661  01A9  120A  118A  249E  120A  118A  	fcall	___bmul
  1662  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1663  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1664  01B0  00B2               	movwf	??_LECT2+5
  1665  01B1  30F6               	movlw	246
  1666  01B2  00B3               	movwf	??_LECT2+6
  1667  01B3  0833               	movf	??_LECT2+6,w
  1668  01B4  00F4               	movwf	___bmul@multiplicand
  1669  01B5  0846               	movf	_Dec2,w
  1670  01B6  120A  118A  249E  120A  118A  	fcall	___bmul
  1671  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1672  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1673  01BD  0732               	addwf	??_LECT2+5,w
  1674  01BE  072F               	addwf	??_LECT2+2,w
  1675  01BF  00B4               	movwf	??_LECT2+7
  1676  01C0  0834               	movf	??_LECT2+7,w
  1677  01C1  00C3               	movwf	_Un2
  1678  01C2                     l1889:
  1679                           
  1680                           ;main.c: 160:     AC2 = num_ascii(Cen2);
  1681  01C2  0849               	movf	_Cen2,w
  1682  01C3  120A  118A  237D  120A  118A  	fcall	_num_ascii
  1683  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1684  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1685  01CA  00AD               	movwf	??_LECT2
  1686  01CB  082D               	movf	??_LECT2,w
  1687  01CC  00C0               	movwf	_AC2
  1688  01CD                     l1891:
  1689                           
  1690                           ;main.c: 161:     AD2 = num_ascii(Dec2);
  1691  01CD  0846               	movf	_Dec2,w
  1692  01CE  120A  118A  237D  120A  118A  	fcall	_num_ascii
  1693  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1694  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1695  01D5  00AD               	movwf	??_LECT2
  1696  01D6  082D               	movf	??_LECT2,w
  1697  01D7  00BD               	movwf	_AD2
  1698  01D8                     l1893:
  1699                           
  1700                           ;main.c: 162:     AU2 = num_ascii(Un2);
  1701  01D8  0843               	movf	_Un2,w
  1702  01D9  120A  118A  237D  120A  118A  	fcall	_num_ascii
  1703  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1704  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1705  01E0  00AD               	movwf	??_LECT2
  1706  01E1  082D               	movf	??_LECT2,w
  1707  01E2  00BA               	movwf	_AU2
  1708  01E3                     l144:
  1709  01E3  0008               	return
  1710  01E4                     __end_of_LECT2:
  1711                           
  1712                           	psect	text8
  1713  01E4                     __ptext8:	
  1714 ;; *************** function _LECT1 *****************
  1715 ;; Defined at:
  1716 ;;		line 148 in file "main.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0
  1732 ;;      Temps:          0       8       0       0       0
  1733 ;;      Totals:         0       8       0       0       0
  1734 ;;Total ram usage:        8 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 3
  1737 ;; This function calls:
  1738 ;;		___awdiv
  1739 ;;		___bmul
  1740 ;;		___wmul
  1741 ;;		_num_ascii
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _LECT1
  1749  01E4                     _LECT1:
  1750  01E4                     l1879:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _LECT1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1753                           
  1754                           
  1755                           ;main.c: 149:     Cen1 = v1/51;
  1756  01E4  3033               	movlw	51
  1757  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1758  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1759  01E7  00A4               	movwf	___awdiv@divisor
  1760  01E8  3000               	movlw	0
  1761  01E9  00A5               	movwf	___awdiv@divisor+1
  1762  01EA  0879               	movf	_v1,w
  1763  01EB  00AD               	movwf	??_LECT1
  1764  01EC  01AE               	clrf	??_LECT1+1
  1765  01ED  082D               	movf	??_LECT1,w
  1766  01EE  00A6               	movwf	___awdiv@dividend
  1767  01EF  082E               	movf	??_LECT1+1,w
  1768  01F0  00A7               	movwf	___awdiv@dividend+1
  1769  01F1  120A  118A  2314  120A  118A  	fcall	___awdiv
  1770  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1771  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1772  01F8  0824               	movf	?___awdiv,w
  1773  01F9  00AF               	movwf	??_LECT1+2
  1774  01FA  082F               	movf	??_LECT1+2,w
  1775  01FB  00F6               	movwf	_Cen1
  1776                           
  1777                           ;main.c: 150:     Dec1 = ((10*v1)/51-Cen1*10);
  1778  01FC  3033               	movlw	51
  1779  01FD  00A4               	movwf	___awdiv@divisor
  1780  01FE  3000               	movlw	0
  1781  01FF  00A5               	movwf	___awdiv@divisor+1
  1782  0200  0879               	movf	_v1,w
  1783  0201  00AD               	movwf	??_LECT1
  1784  0202  01AE               	clrf	??_LECT1+1
  1785  0203  082D               	movf	??_LECT1,w
  1786  0204  00A0               	movwf	___wmul@multiplier
  1787  0205  082E               	movf	??_LECT1+1,w
  1788  0206  00A1               	movwf	___wmul@multiplier+1
  1789  0207  300A               	movlw	10
  1790  0208  00A2               	movwf	___wmul@multiplicand
  1791  0209  3000               	movlw	0
  1792  020A  00A3               	movwf	___wmul@multiplicand+1
  1793  020B  120A  118A  2432  120A  118A  	fcall	___wmul
  1794  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0212  0821               	movf	?___wmul+1,w
  1797  0213  00A7               	movwf	___awdiv@dividend+1
  1798  0214  0820               	movf	?___wmul,w
  1799  0215  00A6               	movwf	___awdiv@dividend
  1800  0216  120A  118A  2314  120A  118A  	fcall	___awdiv
  1801  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1802  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1803  021D  0824               	movf	?___awdiv,w
  1804  021E  00AF               	movwf	??_LECT1+2
  1805  021F  0825               	movf	?___awdiv+1,w
  1806  0220  00B0               	movwf	??_LECT1+3
  1807  0221  30F6               	movlw	246
  1808  0222  00B1               	movwf	??_LECT1+4
  1809  0223  0831               	movf	??_LECT1+4,w
  1810  0224  00F4               	movwf	___bmul@multiplicand
  1811  0225  0876               	movf	_Cen1,w
  1812  0226  120A  118A  249E  120A  118A  	fcall	___bmul
  1813  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1814  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1815  022D  072F               	addwf	??_LECT1+2,w
  1816  022E  00B2               	movwf	??_LECT1+5
  1817  022F  0832               	movf	??_LECT1+5,w
  1818  0230  00C7               	movwf	_Dec1
  1819                           
  1820                           ;main.c: 151:     Un1 = (100*v1)/51-(Cen1*100+Dec1*10);
  1821  0231  3033               	movlw	51
  1822  0232  00A4               	movwf	___awdiv@divisor
  1823  0233  3000               	movlw	0
  1824  0234  00A5               	movwf	___awdiv@divisor+1
  1825  0235  0879               	movf	_v1,w
  1826  0236  00AD               	movwf	??_LECT1
  1827  0237  01AE               	clrf	??_LECT1+1
  1828  0238  082D               	movf	??_LECT1,w
  1829  0239  00A0               	movwf	___wmul@multiplier
  1830  023A  082E               	movf	??_LECT1+1,w
  1831  023B  00A1               	movwf	___wmul@multiplier+1
  1832  023C  3064               	movlw	100
  1833  023D  00A2               	movwf	___wmul@multiplicand
  1834  023E  3000               	movlw	0
  1835  023F  00A3               	movwf	___wmul@multiplicand+1
  1836  0240  120A  118A  2432  120A  118A  	fcall	___wmul
  1837  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0247  0821               	movf	?___wmul+1,w
  1840  0248  00A7               	movwf	___awdiv@dividend+1
  1841  0249  0820               	movf	?___wmul,w
  1842  024A  00A6               	movwf	___awdiv@dividend
  1843  024B  120A  118A  2314  120A  118A  	fcall	___awdiv
  1844  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0252  0824               	movf	?___awdiv,w
  1847  0253  00AF               	movwf	??_LECT1+2
  1848  0254  0825               	movf	?___awdiv+1,w
  1849  0255  00B0               	movwf	??_LECT1+3
  1850  0256  309C               	movlw	156
  1851  0257  00B1               	movwf	??_LECT1+4
  1852  0258  0831               	movf	??_LECT1+4,w
  1853  0259  00F4               	movwf	___bmul@multiplicand
  1854  025A  0876               	movf	_Cen1,w
  1855  025B  120A  118A  249E  120A  118A  	fcall	___bmul
  1856  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0262  00B2               	movwf	??_LECT1+5
  1859  0263  30F6               	movlw	246
  1860  0264  00B3               	movwf	??_LECT1+6
  1861  0265  0833               	movf	??_LECT1+6,w
  1862  0266  00F4               	movwf	___bmul@multiplicand
  1863  0267  0847               	movf	_Dec1,w
  1864  0268  120A  118A  249E  120A  118A  	fcall	___bmul
  1865  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1866  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1867  026F  0732               	addwf	??_LECT1+5,w
  1868  0270  072F               	addwf	??_LECT1+2,w
  1869  0271  00B4               	movwf	??_LECT1+7
  1870  0272  0834               	movf	??_LECT1+7,w
  1871  0273  00C4               	movwf	_Un1
  1872  0274                     l1881:
  1873                           
  1874                           ;main.c: 152:     AC1 = num_ascii(Cen1);
  1875  0274  0876               	movf	_Cen1,w
  1876  0275  120A  118A  237D  120A  118A  	fcall	_num_ascii
  1877  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1878  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1879  027C  00AD               	movwf	??_LECT1
  1880  027D  082D               	movf	??_LECT1,w
  1881  027E  00C1               	movwf	_AC1
  1882  027F                     l1883:
  1883                           
  1884                           ;main.c: 153:     AD1 = num_ascii(Dec1);
  1885  027F  0847               	movf	_Dec1,w
  1886  0280  120A  118A  237D  120A  118A  	fcall	_num_ascii
  1887  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0287  00AD               	movwf	??_LECT1
  1890  0288  082D               	movf	??_LECT1,w
  1891  0289  00BE               	movwf	_AD1
  1892  028A                     l1885:
  1893                           
  1894                           ;main.c: 154:     AU1 = num_ascii(Un1);
  1895  028A  0844               	movf	_Un1,w
  1896  028B  120A  118A  237D  120A  118A  	fcall	_num_ascii
  1897  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0292  00AD               	movwf	??_LECT1
  1900  0293  082D               	movf	??_LECT1,w
  1901  0294  00BB               	movwf	_AU1
  1902  0295                     l141:
  1903  0295  0008               	return
  1904  0296                     __end_of_LECT1:
  1905                           
  1906                           	psect	text9
  1907  037D                     __ptext9:	
  1908 ;; *************** function _num_ascii *****************
  1909 ;; Defined at:
  1910 ;;		line 3 in file "ASCII_1.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  num             1    wreg     unsigned char 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  num             1    0[BANK0 ] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      unsigned char 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         0       1       0       0       0
  1926 ;;      Temps:          2       0       0       0       0
  1927 ;;      Totals:         2       1       0       0       0
  1928 ;;Total ram usage:        3 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 2
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_LECT1
  1935 ;;		_LECT2
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _num_ascii
  1941  037D                     _num_ascii:
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1945                           ;num_ascii@num stored from wreg
  1946  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1947  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1948  037F  00A0               	movwf	num_ascii@num
  1949  0380                     l1729:
  1950                           
  1951                           ;ASCII_1.c: 4:  switch(num){
  1952  0380  2B95               	goto	l1799
  1953  0381                     l1731:
  1954                           
  1955                           ;ASCII_1.c: 6:   return 0x30;
  1956  0381  3030               	movlw	48
  1957  0382  2BBD               	goto	l230
  1958  0383                     l1743:
  1959                           
  1960                           ;ASCII_1.c: 14:   return 0x31;
  1961  0383  3031               	movlw	49
  1962  0384  2BBD               	goto	l230
  1963  0385                     l1749:
  1964                           
  1965                           ;ASCII_1.c: 18:   return 0x32;
  1966  0385  3032               	movlw	50
  1967  0386  2BBD               	goto	l230
  1968  0387                     l1755:
  1969                           
  1970                           ;ASCII_1.c: 22:   return 0x33;
  1971  0387  3033               	movlw	51
  1972  0388  2BBD               	goto	l230
  1973  0389                     l1761:
  1974                           
  1975                           ;ASCII_1.c: 26:   return 0x34;
  1976  0389  3034               	movlw	52
  1977  038A  2BBD               	goto	l230
  1978  038B                     l1767:
  1979                           
  1980                           ;ASCII_1.c: 30:   return 0x35;
  1981  038B  3035               	movlw	53
  1982  038C  2BBD               	goto	l230
  1983  038D                     l1773:
  1984                           
  1985                           ;ASCII_1.c: 34:   return 0x36;
  1986  038D  3036               	movlw	54
  1987  038E  2BBD               	goto	l230
  1988  038F                     l1779:
  1989                           
  1990                           ;ASCII_1.c: 38:   return 0x37;
  1991  038F  3037               	movlw	55
  1992  0390  2BBD               	goto	l230
  1993  0391                     l1785:
  1994                           
  1995                           ;ASCII_1.c: 42:   return 0x38;
  1996  0391  3038               	movlw	56
  1997  0392  2BBD               	goto	l230
  1998  0393                     l1791:
  1999                           
  2000                           ;ASCII_1.c: 46:   return 0x39;
  2001  0393  3039               	movlw	57
  2002  0394  2BBD               	goto	l230
  2003  0395                     l1799:
  2004  0395  0820               	movf	num_ascii@num,w
  2005  0396  00F4               	movwf	??_num_ascii
  2006  0397  01F5               	clrf	??_num_ascii+1
  2007                           
  2008                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2009                           ; Switch size 1, requested type "simple"
  2010                           ; Number of cases is 1, Range of values is 0 to 0
  2011                           ; switch strategies available:
  2012                           ; Name         Instructions Cycles
  2013                           ; simple_byte            4     3 (average)
  2014                           ; direct_byte           11     8 (fixed)
  2015                           ; jumptable            260     6 (fixed)
  2016                           ;	Chosen strategy is simple_byte
  2017  0398  0875               	movf	??_num_ascii+1,w
  2018  0399  3A00               	xorlw	0	; case 0
  2019  039A  1903               	skipnz
  2020  039B  2B9D               	goto	l1965
  2021  039C  2B81               	goto	l1731
  2022  039D                     l1965:
  2023                           
  2024                           ; Switch size 1, requested type "simple"
  2025                           ; Number of cases is 10, Range of values is 0 to 9
  2026                           ; switch strategies available:
  2027                           ; Name         Instructions Cycles
  2028                           ; simple_byte           31    16 (average)
  2029                           ; direct_byte           38     8 (fixed)
  2030                           ; jumptable            260     6 (fixed)
  2031                           ;	Chosen strategy is simple_byte
  2032  039D  0874               	movf	??_num_ascii,w
  2033  039E  3A00               	xorlw	0	; case 0
  2034  039F  1903               	skipnz
  2035  03A0  2B81               	goto	l1731
  2036  03A1  3A01               	xorlw	1	; case 1
  2037  03A2  1903               	skipnz
  2038  03A3  2B83               	goto	l1743
  2039  03A4  3A03               	xorlw	3	; case 2
  2040  03A5  1903               	skipnz
  2041  03A6  2B85               	goto	l1749
  2042  03A7  3A01               	xorlw	1	; case 3
  2043  03A8  1903               	skipnz
  2044  03A9  2B87               	goto	l1755
  2045  03AA  3A07               	xorlw	7	; case 4
  2046  03AB  1903               	skipnz
  2047  03AC  2B89               	goto	l1761
  2048  03AD  3A01               	xorlw	1	; case 5
  2049  03AE  1903               	skipnz
  2050  03AF  2B8B               	goto	l1767
  2051  03B0  3A03               	xorlw	3	; case 6
  2052  03B1  1903               	skipnz
  2053  03B2  2B8D               	goto	l1773
  2054  03B3  3A01               	xorlw	1	; case 7
  2055  03B4  1903               	skipnz
  2056  03B5  2B8F               	goto	l1779
  2057  03B6  3A0F               	xorlw	15	; case 8
  2058  03B7  1903               	skipnz
  2059  03B8  2B91               	goto	l1785
  2060  03B9  3A01               	xorlw	1	; case 9
  2061  03BA  1903               	skipnz
  2062  03BB  2B93               	goto	l1791
  2063  03BC  2B81               	goto	l1731
  2064  03BD                     l230:
  2065  03BD  0008               	return
  2066  03BE                     __end_of_num_ascii:
  2067                           
  2068                           	psect	text10
  2069  0432                     __ptext10:	
  2070 ;; *************** function ___wmul *****************
  2071 ;; Defined at:
  2072 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2075 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  product         2    4[COMMON] unsigned int 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  2    0[BANK0 ] unsigned int 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       4       0       0       0
  2088 ;;      Locals:         2       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0
  2090 ;;      Totals:         2       4       0       0       0
  2091 ;;Total ram usage:        6 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; Hardware stack levels required when called: 2
  2094 ;; This function calls:
  2095 ;;		Nothing
  2096 ;; This function is called by:
  2097 ;;		_LECT1
  2098 ;;		_LECT2
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function ___wmul
  2104  0432                     ___wmul:
  2105  0432                     l1807:	
  2106                           ;incstack = 0
  2107                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2108                           
  2109  0432  01F4               	clrf	___wmul@product
  2110  0433  01F5               	clrf	___wmul@product+1
  2111  0434                     l1809:
