

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 18:16:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1494  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1495  00BD  019F               	clrf	31	;volatile
  1496  00BE                     l126:
  1497  00BE  0008               	return
  1498  00BF                     __end_of_ADC_init:
  1499                           
  1500                           	psect	text5
  1501  0106                     __ptext5:	
  1502 ;; *************** function _ISR *****************
  1503 ;; Defined at:
  1504 ;;		line 50 in file "main.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         0       0       0       0       0
  1520 ;;      Temps:          3       0       0       0       0
  1521 ;;      Totals:         3       0       0       0       0
  1522 ;;Total ram usage:        3 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; Hardware stack levels required when called: 2
  1525 ;; This function calls:
  1526 ;;		_spiRead
  1527 ;;		_spiWrite
  1528 ;; This function is called by:
  1529 ;;		Interrupt level 1
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _ISR
  1535  0106                     _ISR:
  1536  0106                     i1l874:
  1537                           
  1538                           ;main.c: 51:     if(INTCONbits.TMR0IF == 1){
  1539  0106  1D0B               	btfss	11,2	;volatile
  1540  0107  2909               	goto	u5_21
  1541  0108  290A               	goto	u5_20
  1542  0109                     u5_21:
  1543  0109  2913               	goto	i1l882
  1544  010A                     u5_20:
  1545  010A                     i1l876:
  1546                           
  1547                           ;main.c: 52:         INTCONbits.TMR0IF = 0;
  1548  010A  110B               	bcf	11,2	;volatile
  1549  010B                     i1l878:
  1550                           
  1551                           ;main.c: 53:         TMR0 = 216;
  1552  010B  30D8               	movlw	216
  1553  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1554  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1555  010E  0081               	movwf	1	;volatile
  1556  010F                     i1l880:
  1557                           
  1558                           ;main.c: 54:         nowadc++;
  1559  010F  3001               	movlw	1
  1560  0110  00F1               	movwf	??_ISR
  1561  0111  0871               	movf	??_ISR,w
  1562  0112  07F8               	addwf	_nowadc,f
  1563  0113                     i1l882:
  1564                           
  1565                           ;main.c: 56:     if (PIR1bits.ADIF == 1){
  1566  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0115  1F0C               	btfss	12,6	;volatile
  1569  0116  2918               	goto	u6_21
  1570  0117  2919               	goto	u6_20
  1571  0118                     u6_21:
  1572  0118  291E               	goto	i1l888
  1573  0119                     u6_20:
  1574  0119                     i1l884:
  1575                           
  1576                           ;main.c: 57:         PIR1bits.ADIF = 0;
  1577  0119  130C               	bcf	12,6	;volatile
  1578  011A                     i1l886:
  1579                           
  1580                           ;main.c: 58:         anlec = ADRESH;
  1581  011A  081E               	movf	30,w	;volatile
  1582  011B  00F1               	movwf	??_ISR
  1583  011C  0871               	movf	??_ISR,w
  1584  011D  00F7               	movwf	_anlec
  1585  011E                     i1l888:
  1586                           
  1587                           ;main.c: 60:     if(SSPIF == 1){
  1588  011E  1D8C               	btfss	12,3	;volatile
  1589  011F  2921               	goto	u7_21
  1590  0120  2922               	goto	u7_20
  1591  0121                     u7_21:
  1592  0121  293B               	goto	i1l80
  1593  0122                     u7_20:
  1594  0122                     i1l890:
  1595                           
  1596                           ;main.c: 61:         spiRead();
  1597  0122  120A  118A  21A4  120A  118A  	fcall	_spiRead
  1598                           
  1599                           ;main.c: 62:         spiWrite(v1);
  1600  0127  0876               	movf	_v1,w
  1601  0128  120A  118A  21B4  120A  118A  	fcall	_spiWrite
  1602                           
  1603                           ;main.c: 63:         spiRead();
  1604  012D  120A  118A  21A4  120A  118A  	fcall	_spiRead
  1605                           
  1606                           ;main.c: 64:         spiWrite(v2);
  1607  0132  0875               	movf	_v2,w
  1608  0133  120A  118A  21B4  120A  118A  	fcall	_spiWrite
  1609  0138                     i1l892:
  1610                           
  1611                           ;main.c: 65:         SSPIF = 0;
  1612  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1614  013A  118C               	bcf	12,3	;volatile
  1615  013B                     i1l80:
  1616  013B  0873               	movf	??_ISR+2,w
  1617  013C  008A               	movwf	10
  1618  013D  0E72               	swapf	??_ISR+1,w
  1619  013E  0083               	movwf	3
  1620  013F  0EFE               	swapf	btemp,f
  1621  0140  0E7E               	swapf	btemp,w
  1622  0141  0009               	retfie
  1623  0142                     __end_of_ISR:
  1624                           
  1625                           	psect	intentry
  1626  0004                     __pintentry:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1629                           
  1630  0004                     interrupt_function:
  1631  007E                     saved_w	set	btemp
  1632  0004  00FE               	movwf	btemp
  1633  0005  0E03               	swapf	3,w
  1634  0006  00F2               	movwf	??_ISR+1
  1635  0007  080A               	movf	10,w
  1636  0008  00F3               	movwf	??_ISR+2
  1637  0009  120A  118A  2906   	ljmp	_ISR
  1638                           
  1639                           	psect	text6
  1640  01B4                     __ptext6:	
  1641 ;; *************** function _spiWrite *****************
  1642 ;; Defined at:
  1643 ;;		line 26 in file "SPI_2.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  dat             1    wreg     unsigned char 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  dat             1    0[COMMON] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         1       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         1       0       0       0       0
  1661 ;;Total ram usage:        1 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_ISR
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _spiWrite
  1672  01B4                     _spiWrite:
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in _spiWrite: [wreg]
  1676                           ;spiWrite@dat stored from wreg
  1677  01B4  00F0               	movwf	spiWrite@dat
  1678  01B5                     i1l790:
  1679                           
  1680                           ;SPI_2.c: 26: void spiWrite(char dat);SPI_2.c: 27: {;SPI_2.c: 28:     SSPBUF = dat;
  1681  01B5  0870               	movf	spiWrite@dat,w
  1682  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1683  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1684  01B8  0093               	movwf	19	;volatile
  1685  01B9                     i1l152:
  1686  01B9  0008               	return
  1687  01BA                     __end_of_spiWrite:
  1688                           
  1689                           	psect	text7
  1690  01A4                     __ptext7:	
  1691 ;; *************** function _spiRead *****************
  1692 ;; Defined at:
  1693 ;;		line 39 in file "SPI_2.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      unsigned char 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0
  1710 ;;      Totals:         0       0       0       0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; Hardware stack levels required when called: 1
  1714 ;; This function calls:
  1715 ;;		_spiReceiveWait
  1716 ;; This function is called by:
  1717 ;;		_ISR
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _spiRead
  1723  01A4                     _spiRead:
  1724  01A4                     i1l784:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1727                           
  1728                           
  1729                           ;SPI_2.c: 41:     spiReceiveWait();
  1730  01A4  120A  118A  21AD  120A  118A  	fcall	_spiReceiveWait
  1731  01A9                     i1l786:
  1732                           
  1733                           ;SPI_2.c: 42:     return(SSPBUF);;	Return value of _spiRead is never used
  1734  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1735  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1736  01AB  0813               	movf	19,w	;volatile
  1737  01AC                     i1l160:
  1738  01AC  0008               	return
  1739  01AD                     __end_of_spiRead:
  1740                           
  1741                           	psect	text8
  1742  01AD                     __ptext8:	
  1743 ;; *************** function _spiReceiveWait *****************
  1744 ;; Defined at:
  1745 ;;		line 21 in file "SPI_2.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		None
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0       0       0       0
  1761 ;;      Temps:          0       0       0       0       0
  1762 ;;      Totals:         0       0       0       0       0
  1763 ;;Total ram usage:        0 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_spiRead
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _spiReceiveWait
  1774  01AD                     _spiReceiveWait:
  1775  01AD                     i1l782:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _spiReceiveWait: []
  1778                           
  1779  01AD                     i1l146:	
  1780                           ;SPI_2.c: 23:     while ( !SSPSTATbits.BF );
  1781                           
  1782  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1783  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1784  01AF  1C14               	btfss	20,0	;volatile
  1785  01B0  29B2               	goto	u2_21
  1786  01B1  29B3               	goto	u2_20
  1787  01B2                     u2_21:
  1788  01B2  29AD               	goto	i1l146
  1789  01B3                     u2_20:
  1790  01B3                     i1l149:
  1791  01B3  0008               	return
  1792  01B4                     __end_of_spiReceiveWait:
  1793  007E                     btemp	set	126	;btemp
  1794  007E                     wtemp0	set	126
  1795                           
  1796                           	psect	config
  1797                           
  1798                           ;Config register CONFIG1 @ 0x2007
  1799                           ;	Oscillator Selection bits
  1800                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1801                           ;	Watchdog Timer Enable bit
  1802                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1803                           ;	Power-up Timer Enable bit
  1804                           ;	PWRTE = OFF, PWRT disabled
  1805                           ;	RE3/MCLR pin function select bit
  1806                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1807                           ;	Code Protection bit
  1808                           ;	CP = OFF, Program memory code protection is disabled
  1809                           ;	Data Code Protection bit
  1810                           ;	CPD = OFF, Data memory code protection is disabled
  1811                           ;	Brown Out Reset Selection bits
  1812                           ;	BOREN = OFF, BOR disabled
  1813                           ;	Internal External Switchover bit
  1814                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1815                           ;	Fail-Safe Clock Monitor Enabled bit
  1816                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1817                           ;	Low Voltage Programming Enable bit
  1818                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1819                           ;	In-Circuit Debugger Mode bit
  1820                           ;	DEBUG = 0x1, unprogrammed default
  1821  2007                     	org	8199
  1822  2007  20D4               	dw	8404
  1823                           
  1824                           ;Config register CONFIG2 @ 0x2008
  1825                           ;	Brown-out Reset Selection bit
  1826                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1827                           ;	Flash Program Memory Self Write Enable bits
  1828                           ;	WRT = OFF, Write protection off
  1829  2008                     	org	8200
  1830  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_ADC_init
    _Setup->_spiInit
    _ADCL->_ADC_init

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADCL
    _main->_Setup
    _Setup->_ADC_init
    _Setup->_spiInit
    _ADCL->_ADC_init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1120
                               _ADCL
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     788
                                              3 BANK0      1     1      0
                           _ADC_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADCL                                                 1     1      0     332
                                              3 BANK0      1     1      0
                           _ADC_init
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             4     3      1     332
                                              4 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCL
     _ADC_init
   _Setup
     _ADC_init
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 18:16:46 2021

                      _T 0079              _SSPSTATbits 0094                       _P1 0025  
                     _P2 0024                       l91 0105                       l85 0197  
                     l97 0173                       _v1 0076                       _v2 0075  
                    l111 0042                      l120 006A                      l112 00B9  
                    l121 006F                      l113 0047                      l105 0023  
                    l122 0074                      l114 004C                      l123 0079  
                    l115 0051                      l107 0026                      l124 007E  
                    l116 0056                      l108 0029                      l125 0083  
                    l117 005B                      l109 002C                      l126 00BE  
                    l118 0060                      l142 018C                      l119 0065  
                    l143 0191                      u110 017C                      u111 017B  
                    u120 0148                      u121 0147                      u130 0151  
                    u131 0150                      _ISR 0106                     ?_ISR 0070  
                   l1100 0022                     l1110 00BB                     l1104 002F  
                   l1200 0149                     l1210 0164                     l1202 014C  
                   l1130 0184                     l1108 0088                     l1212 016C  
                   l1204 0151                     l1132 018B                     l1124 0175  
                   l1140 00C8                     l1214 0172                     l1206 015B  
                   l1126 017C                     l1150 00CF                     l1142 00C9  
                   l1134 00BF                     l1208 0161                     l1128 0182  
                   l1160 00D4                     l1152 00D0                     l1144 00CA  
                   l1136 00C3                     l1216 0192                     l1170 00D9  
                   l1162 00D5                     l1154 00D1                     l1146 00CB  
                   l1138 00C5                     l1218 019C                     l1180 00E0  
                   l1172 00DA                     l1164 00D6                     l1156 00D2  
                   l1148 00CC                     l1190 00F5                     l1182 00E1  
                   l1174 00DB                     l1166 00D7                     l1158 00D3  
                   l1280 0037                     l1192 00F9                     l1184 00E2  
                   l1176 00DE                     l1168 00D8                     l1282 0090  
                   l1194 00FA                     l1186 00EE                     l1178 00DF  
                   l1196 0142                     l1188 00F1                     l1198 0148  
                   _ADCL 0142                     i1l80 013B                     _TMR0 0001  
                   u2_20 01B3                     u2_21 01B2                     u5_20 010A  
                   u5_21 0109                     u6_20 0119                     u6_21 0118  
                   u7_20 0122                     u7_21 0121                     _main 0192  
                   btemp 007E                     start 000C         __end_of_ADC_init 00BF  
                  ??_ISR 0071                    ?_ADCL 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l160 01AC                    i1l152 01B9  
                  i1l146 01AD                    i1l149 01B3                    i1l782 01AD  
                  i1l790 01B5                    i1l784 01A4                    i1l880 010F  
                  i1l786 01A9                    i1l890 0122                    i1l882 0113  
                  i1l874 0106                    i1l892 0138                    i1l884 0119  
                  i1l876 010A                    i1l886 011A                    i1l878 010B  
                  i1l888 011E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _Setup 00BF                    _anlec 0077  
                  pclath 000A          __end_of_spiInit 0192          __end_of_spiRead 01AD  
                  status 0003                    wtemp0 007E             __end_of_ADCL 0174  
        __initialization 000F             __end_of_main 01A4                   ??_ADCL 0023  
                 ??_main 0075                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   _TRISA0 0428  
                 _TRISA1 0429                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _nowadc 0078  
           __pdataCOMMON 0079                   saved_w 007E         __end_of_spiWrite 01BA  
              ??_spiInit 0074                ?_ADC_init 0074                ??_spiRead 0070  
__end_of__initialization 001B           __pcstackCOMMON 0070            __end_of_Setup 0106  
             ??_ADC_init 0020                  ??_Setup 0023               __pbssBANK0 0024  
             __pmaintext 0192               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 00BF  
                __ptext2 0174                  __ptext3 0142                  __ptext4 001F  
                __ptext5 0106                  __ptext6 01B4                  __ptext7 01A4  
                __ptext8 01AD             __size_of_ISR 003C                  _spiInit 0174  
                _spiRead 01A4     end_of_initialization 001B               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070        __size_of_ADC_init 00A0  
           ADC_init@chan 0074           _spiReceiveWait 01AD            __pidataCOMMON 01BA  
    start_initialization 000F              __end_of_ISR 0142   __end_of_spiReceiveWait 01B4  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0020  
               _ADC_init 001F                 ?_spiRead 0070           __size_of_Setup 0047  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
            ADC_init@vel 0022         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_ADCL 0032            __size_of_main 0012                 _spiWrite 01B4  
           spiInit@sType 0074        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
             _OPTION_REG 0081  
